Building Permit Application Number,Building Address,Date Issued,Document Type,Number of Units Certified
201705197200,400 Lansdale Ave,2019/05/17,CFC,1
201804116028,2130 Cabrillo Street,2019/05/17,CFC,1
201708296336,1487 47th Avenue,2019/05/20,CFC,1
201302281136,477 Eucalyptus Drive,2019/05/22,CFC,1
201701137197,4 Ankeny Street,2019/05/23,CFC,1
201703282491,1555A McAllister Street,2019/05/29,CFC,1
201703211976,1668 Newcomb Avenue,2019/05/29,CFC,1
201507030637,1855 Oak Street,2019/05/30,CFC,1
201802161523,2047 Jefferson Street,2019/05/31,CFC,1
201412053180,52 Innes Court,2018/11/13,CFC,36
201412053181,51 Innes Court,2018/11/13,CFC,36
201312244992,680 Indiana Street,2019/05/20,CFC,7
201703010446,655 Kansas Street,2019/05/17,CFC,4
201612296199,639 Geary Street,2019/05/30,Initial TCO,1
201512145054,1395 22nd Street,2019/06/07,Initial TCO,35
201512145054,1395 22nd Street,2019/06/14,Amended TCO,45
201412234418,245 01st Street,2019/06/14,Amended TCO,55
201412234418,245 01st Street,2019/06/28,Amended TCO,61
201408133730,160 Bernard Street,2019/06/03,CFC,2
201801128603,214 Banks Street,2019/06/03,CFC,1
201701066678,355 Tocoloma Avenue,2019/06/05,CFC,1
201607122077,2867 22nd Street,2019/06/06,CFC,1
201412184051,460 31st Avenue,2019/06/11,CFC,2
201602109217,3441 26th Street,2019/06/11,CFC,1
201709117519,60 Central Avenue,2019/06/13,CFC,1
201607081877,433 34th Avenue,2019/06/17,CFC,2
201801057962,3169 California Street,2019/06/19,CFC,1
201609137546,775 Page Street,2019/06/19,CFC,1
201501125418,239 14th Avenue,2019/06/20,CFC,1
201607293729,1801 Beach Street,2019/06/24,CFC,5
201702149410,431-433 Capp Street,2019/06/27,CFC,1
201703131328,1770 Noe Street,2019/06/27,CFC,1
201802020221,1701 La Salle Avenue,2019/06/21,CFC,1
200806023360,1703 McKinnon Avenue,2019/06/26,CFC,1
201603081424,1566 18th Avenue,2019/06/27,CFC,1
201805240084,625 Kearny Street,2019/06/21,CFC,2
201508134164,551 Visitacion Avenue,2019/06/17,CFC,1
201804247217,119 Peabody Street,2019/06/10,CFC,1
201802020247,1427 28th Avenue,2019/04/03,CFC,1
201808288570,1223A Hollister Avenue,2019/04/03,CFC,1
201706139229,695 ConnecticutSt,2019/07/01,CFC,1
201312265039,23 Canyon Drive,2019/07/02,CFC,1
201801098131,41-43 Restani Way,2019/07/02,CFC,1
201612165233,141 Santa Marina Street,2019/07/03,CFC,1
201802262260,222 Eucalyptus Drive,2019/07/03,CFC,1
9623103S,838-848 Kearny/555 Jackson,2019/07/05,CFC,106
201703302829,91 Chattanooga Street,2019/07/08,CFC,1
201805159091,125 Bay Shore Blvd,2019/07/08,CFC,1
201901251248,4830 Mission Street,2019/07/08,CFC,1
201703292713,3076 26th Street,2019/07/09,CFC,1
201805027946,73 Leese Street,2019/07/10,CFC,1
201812107840,941 14th Street,2019/07/10,CFC,1
201711204339,203 Roanoke Street,2019/07/11,CFC,2
201604154845,538 Mississippi Street,2019/07/11,CFC,1
201612225735,719 Larkin Street,2019/07/15,CFC,42
201601288264,1330 11th Avenue,2019/07/17,CFC,1
201609168045,2335 Larkin Street,2019/07/18,CFC,2
201506027757,461-463 32nd Avenue,2019/07/18,CFC,1
201612306377,33A Lisbon Avenue,2019/07/19,CFC,1
201603081451,630 Natoma Street,2019/07/19,CFC,3
201510149629,36 Tingley Street,2019/07/22,CFC,1
201610180549,416 Bartlett Street,2019/07/23,CFC,1
201404012185,160 Germania Street,2019/07/23,CFC,1
201602058916,635 Clayton Street,2019/07/24,CFC,1
201608044194,1631 Chestnut Street,2019/07/24,CFC,1
201703131339,3561 Pierce Street,2019/07/25,CFC,1
201706220140,210 Girard Street,2019/07/26,CFC,1
201603101699,531 33rd Avenue,2019/07/26,CFC,1
201706280588,1031-1039 Scott Street,2019/07/26,CFC,3
201603232865,1236 Haight Street,2019/07/26,CFC,1
201606200383,2238 Vicente Street,2019/07/26,CFC,1
201805250259,225 17th Avenue,2019/07/30,CFC,1
201711022974,1270 Church Street,2019/07/31,CFC,2
201404223783,17 Temple Street,2019/07/22,CFC,1
201412234418,245 01st Street,2019/08/01,Amended TCO,2
201501236483,2600 Harrison Street,2019/08/07,Initial TCO,20
201305036062,555 Fulton Street,2019/08/16,Initial TCO,56
201605066751,455 Fell Street,2019/08/23,Initial TCO,108
201505297566,3906-3908 24th Street,2019/08/06,CFC,3
201412234391,39 Rutledge Street,2019/08/07,CFC,1
201512144996,504 Hudson Avenue,2019/08/07,CFC,1
201512145008,550 Hudson Avenue,2019/08/07,CFC,1
201512145012,564 Hudson Avenue,2019/08/07,CFC,1
201512145023,576 Hudson Avenue,2019/08/07,CFC,1
201410179280,4334 Geary Boulevard,2019/08/08,CFC,6
201501145725,500 Hudson Avenue,2019/08/09,CFC,1
201501145724,540 Hudson Avenue,2019/08/09,CFC,1
201512145004,544 Hudson Avenue,2019/08/09,CFC,1
201512145007,548 Hudson Avenue,2019/08/09,CFC,1
201512145009,552 Hudson Avenue,2019/08/09,CFC,1
201512145010,556 Hudson Avenue,2019/08/09,CFC,1
201512145011,560 Hudson Avenue,2019/08/09,CFC,1
201512145013,568 Hudson Avenue,2019/08/09,CFC,1
201512145014,572 Hudson Avenue,2019/08/09,CFC,1
201706290654,"651 8th Street, Treasure Island",2019/08/09,CFC,9
201408012761,255 Seacliff Avenue,2019/08/12,CFC,1
201711143924,54 Mullen Avenue,2019/08/13,CFC,1
201603010901,1565 Jackson Street,2019/08/15,CFC,2
201611082235,4061 Cesar Chavez Street,2019/08/19,CFC,1
201501236565,2500 Arelious Walker Drive,2019/08/20,CFC,122
201603162239,989 Ellsworth Street,2019/08/22,CFC,4
201512215657,4043 Cesar Chavez,2019/08/22,CFC,2
201412234394,35 Rutledge Street,2019/08/23,CFC,1
201612215531,1029 Geary Street,2019/08/23,CFC,1
201801057986,1717 Mason Street,2019/08/23,CFC,1
201905171021,1117 Clement Street,2019/08/27,CFC,1
201610311527,1322 23rd Avenue,2019/08/28,CFC,1
201702280324,577 42nd Avenue,2019/08/28,CFC,1
201810032096,26 Crescent Aveneue,2019/08/30,CFC,1
201208076803,127 Buchanan Street,2019/08/30,CFC,5
201607192730,2100 Market Street,2019/09/05,Initial TCO,60
201612225774,160 Connecticut Street,2019/09/05,Initial TCO,2
201503110506,500 Folsom Street,2019/09/11,Initial TCO,80
201512145054,1395 22nd Street,2019/09/17,Amended TCO,183
201512074335,267 25th Avenue,2019/09/03,CFC,2
201506259899,566 Huron Avenue,2019/09/03,CFC,1
201810112965,1546 27th Avenue,2019/09/03,CFC,1
201704123855,156 Missouri Street,2019/09/05,CFC,2
201603222793,1528 15th Street,2019/09/06,CFC,1
201806273141,3525 17th Street,2019/09/06,CFC,1
201906123277,1234 Jones Street,2019/09/09,CFC,1
201711023014,436 Colon Avenue,2019/09/10,CFC,1
201802211863,2307A 15tth Aveneue,2019/09/10,CFC,1
201812077816,1517 Van Dyke,2019/09/11,CFC,1
201803133575,3933 Mission Street,2019/09/11,CFC,2
201905281833,275 Waller Street,2019/09/12,CFC,1
201706078722,840 Monterey Boulevard,2019/09/12,CFC,1
201402269331,560-562 De Haro Street,2019/09/16,CFC,2
201402269329,566-580  De Haro Street,2019/09/16,CFC,2
201402269324,586-588  De Haro Street,2019/09/16,CFC,2
201402269328,596-598 De Haro Street,2019/09/16,CFC,2
201705257672,478 39th Avenue,2019/09/16,CFC,1
201608165091,495 Chapman Street,2019/09/16,CFC,1
201604064141,3110 Clay Street,2019/09/17,CFC,1
201605318777,1433 Bush Street,2019/09/18,CFC,40
201706270468,1741A 16th Avenue,2019/09/18,CFC,1
201604205203,515 Octavia Street,2019/09/19,CFC,1
201609026792,41 Ottawa Avenue,2019/09/20,CFC,1
201809170430,50A Sussex Street,2019/09/20,CFC,1
201503191328,2181 9th Avenue,2019/09/24,CFC,1
201704204456,559 24th Avene,2019/09/24,CFC,1
201604074232,558-562 Filbert Street,2019/09/24,CFC,1
201705267806,319 Capp Street,2019/09/25,CFC,1
201808238131,26 Flint Street,2021/09/26,CFC,1
201705096111,108 Bosworth Street,2019/09/27,CFC,2
201506199453,1301 Turk Street,2019/09/27,CFC,1
201812067642,731 44th Avenue,2019/09/27,CFC,1
201806293393,1662 36th Avenue,2019/09/27,CFC,1
201804105983,1901 33rd Avenue,2019/09/30,CFC,1
201503110506,500 Folsom Street,2019/10/04,Amended TCO,71
201612225710,1491 Sunnydale Aveneue,2019/10/04,Amended TCO,55
201709229395,1411 Florida Street,2019/10/03,CFC,1
201507141485,777 Tennessee Street,2019/10/03,Initial TCO,59
201809190844,3259 Mission Street,2019/10/02,CFC,1
201906133379,15 Vandewater Street,2019/10/04,CFC,1
201705187006,2835 Van Ness Avenue,2019/10/07,CFC,1
201801299802,123 Ashbury Street,2019/10/09,CFC,1
201902132821,615 Sanchez Street,2019/10/09,CFC,1
201511031632,2346 Lombard Street,2019/10/09,CFC,6
201802201717,996-998 Burnett Avenue,2019/10/10,CFC,1
201711224685,247 Edna Street,2019/10/10,CFC,1
201710040318,352 Roosevelt Way,2019/10/10,CFC,1
201609077004,3320 Octavia Street,2019/10/10,CFC,4
201710262402,2510 Folsom Street,2019/10/11,CFC,4
201612195288,226 Brazil Street,2019/10/11,CFC,1
201910023287,680 Spruce Street,2019/10/11,CFC,1
201902072315,822 Arkansas Street,2019/10/15,CFC,1
201803214253,3140 25th Street,2019/10/15,CFC,1
201306250394,1 Henry Adams,2019/10/15,CFC,85
201803063032,1436-1436A Page Street,2019/10/15,CFC,2
201609299151,138 Page Street,2019/10/15,CFC,1
201805240052,462 Gold Mine Drive,2019/10/17,CFC,1
201612286024,528 41st Aveue,2019/10/18,CFC,1
201709137972,3947 21st Street,2019/10/18,CFC,1
201604074236,589-591 Dolores Street,2019/10/24,CFC,3
201603172392,1101 Connecticut Street,2019/10/28,CFC,72
200705312676,2000 McAllister Street,2019/10/29,CFC,3
201606240805,530 41st Avenue,2019/10/30,CFC,1
201908088234,340A Silliman Street,2019/10/31,CFC,1
201505297549,502 7th Street,2019/11/13,Initial TCO,16
201503110506,500 Folsom Street,2019/11/14,Amended TCO,161
201603031058,1601 Mariposa Street,2019/11/15,Initial TCO,134
201608195545,1294 Shotwell Street,2019/11/13,Initial TCO,94
201908098418,830 40th Avenue,2019/11/01,CFC,1
201712015222,1927 Alemany Boulevard,2019/11/01,CFC,1
201506169055,501 Buena Vista Avenue West,2019/11/04,CFC,1
201709290019,2121A Judah Street,2019/11/05,CFC,1
201706018150,159A Sadowa Street,2019/11/06,CFC,1
201811014722,746 Lyon Street,2019/11/06,CFC,1
200405073324,1282 Hayes Street,2019/11/07,CFC,7
201709299946,1530 California Street,2019/11/07,CFC,1
201701247807,615 Prague Street,2019/11/08,CFC,1
201903215920,357 Lansdale Avenue,2019/11/13,CFC,1
201705197084,5556 Mission Street,2019/11/13,CFC,1
201811085433,18A Harvard Street,2019/11/14,CFC,1
201811196332,313-315 Mount Vernon Aveneu,2019/11/14,CFC,1
201307292931,2930-2932 23rd Street,2019/11/14,CFC,1
201810112959,57 Caine Avenue,2019/11/15,CFC,1
201806202503,8 Cragmont Avenue,2019/10/18,CFC,1
201401307472,53 States Street,2019/11/06,CFC,1
201810092555,645 Santiago Street,2019/11/12,CFC,1
201512144961,57 Kirkwood Avenue,2019/11/13,CFC,1
201512144994,85 Kirkwood Avenue,2019/11/13,CFC,1
201512144957,31Kirkwood Avenue,2019/11/15,CFC,1
201512144958,33 Kirkwood Avenue,2019/11/15,CFC,1
201512144959,35 Kirkwood Avenue,2019/11/15,CFC,1
201512145025,37 Kirkwood Avenue,2019/11/15,CFC,1
201501145720,29 Kirkwood Avenue,2019/11/15,CFC,1
201708316594,1419 Lane Street,2019/11/15,CFC,1
201711214580,2905 Jennings Street,2019/11/15,CFC,1
201512145026,39 Kirkwood Avenue,2019/11/15,CFC,1
201512145027,41 Kirkwood Avenue,2019/11/15,CFC,1
201512145028,43 Kirkwood Avenue,2019/11/15,CFC,1
201512145029,45 Kirkwood Avenue,2019/11/15,CFC,1
201512145030,47 Kirkwood Avenue,2019/11/15,CFC,1
201412113582,53 Kirkwood Avenue,2019/11/13,CFC,1
201512144960,55 Kirkwood Avenue,2019/11/15,CFC,1
201512144962,59 Kirkwood Avenue,2019/11/13,CFC,1
201512144963,61 Kirkwood Avenue,2019/11/15,CFC,1
201512144964,63 Kirkwood Avenue,2019/11/18,CFC,1
201512144965,65 Kirkwood Avenue,2019/11/15,CFC,1
201512144988,67 Kirkwood Avenue,2019/11/15,CFC,1
201512144989,69 Kirkwood Avenue,2019/11/15,CFC,1
201512144990,71 Kirkwood Avenue,2019/11/15,CFC,1
201512145021,73 Kirkwood Avenue,2019/11/15,CFC,1
201412113580,77 Kirkwood Avenue,2019/11/15,CFC,1
201512144991,79 Kirkwood Avenue,2019/11/15,CFC,1
201512144992,81 Kirkwood Avenue,2019/11/15,CFC,1
201512144995,87 Kirkwood Avenue,2019/11/15,CFC,1
201512144993,89 Kirkwood Avenue,2019/11/15,CFC,1
201512145022,89 Kirkwood Avenue,2019/11/15,CFC,1
201012076279,218 Williams Avenue,2019/11/19,CFC,1
201709117557,678A 11th Avenue,2019/11/06,CFC,1
201303051508,381 26th Avenue,2019/11/13,CFC,3
201708316644,1353 Stevenson Street,2019/11/14,CFC,1
201507010431,2500 Clement Streer,2019/11/15,CFC,1
201802222037,2395 29th Avenue,2019/11/19,CFC,2
201601116829,330 Presidio Avenue,2019/11/20,CFC,2
201502128257,575A Athens Street,2019/11/22,CFC,1
201806252787,2095 Thomas Avenue,2019/11/25,CFC,1
201604205279,420 14th Street,2019/11/26,CFC,1
201607061716,2988A Mission Street,2019/11/27,CFC,1
201803305180,4536 20th Street,2019/11/27,CFC,1
201305036062,555 Fulton Street,2019/12/06,Amended TCO,78
201508184575,77 Belgrave Avenue,2019/12/05,Initial TCO,1
201704073430,256 Casitas Avenue,2019/12/20,Initial TCO,1
201603091627,875 California Street,2019/12/23,Initial TCO,32
201503110506,500 Folsom Street,2019/12/26,Amended TCO,48
201705035598,3140 Octavia Street,2019/12/02,CFC,1
201809180606,2085 18th Avenue,2019/12/02,CFC,1
201502138305,3334 San Bruno Avenue,2019/12/03,CFC,1
201612286082,1813 15th Street,2019/12/03,CFC,1
201801239315,941 Page Street,2019/12/06,CFC,1
200703307744,1225 Dolores Street,2019/12/10,CFC,1
201608104715,20 Downey Street,2019/12/11,CFC,1
201406249203,6635 03rd Street,2019/12/11,CFC,3
201407221872,3198 Market Street,2019/12/12,CFC,1
201606109680,905 Capp Street,2019/12/12,CFC,1
201912109104,1375 43rd Avenue,2019/12/17,CFC,1
201912169624,1030 Washington Street,2019/12/17,CFC,1
201708074108,895-897 37th Avenue,2019/12/18,CFC,1
201609278885,2942 Franklin Street,2019/12/19,CFC,4
201604114417,1948 Quesada Avenue,2019/12/19,CFC,1
201604114413,1952 Quesada Avenue,2019/12/19,CFC,1
201809251280,720 Elizabeth Street,2019/12/19,CFC,1
201811075266,4033A Ortega Street,2019/12/20,CFC,1
201710121024,2832 Bryant Street,2019/12/20,CFC,1
200504200419,1300 Eddy Street,2019/12/20,CFC,1
201703292659,880 Oak Street,2019/12/23,CFC,1
201611072097,5211 Mission Street,2019/12/23,CFC,1
201607111977,4334 Fulton Street,2019/12/24,CFC,1
201604124546,476 Noe Street,2019/12/24,CFC,1
201812178524,167A Valdez Avenue,2019/12/26,CFC,1
201512144956,7 Kirkwood Avenue,2019/12/26,CFC,1
201512145031,9 Kirkwood Avenue,2019/12/26,CFC,1
201512145032,11 Kirkwood Avenue,2019/12/26,CFC,1
201512145033,15 Kirkwood Avenue,2019/12/26,CFC,1
201512145035,17 Kirkwood Avenue,2019/12/26,CFC,1
201512145036,19 Kirkwood Avenue,2019/12/26,CFC,1
201512145037,21 Kirkwood Avenue,2019/12/26,CFC,1
201512145038,23 Kirkwood Avenue,2019/12/26,CFC,1
201512145020,25 Kirkwood Avenue,2019/12/26,CFC,1
201501145722,3 Kirkwood Avenue,2019/12/27,CFC,1
201512144931,5 Kirkwood Avenue,2019/12/27,CFC,1
201607071765,240 Chattanooga Street,2019/12/30,CFC,6
201903286529,240 Chattanooga Street,2019/12/30,CFC,1
201812289306,565 Page Street,2019/12/31,CFC,1
201507232246,714 Kansas Street,2019/12/31,CFC,1
201712287527,1045 Cabrillo Street,2020/01/08,Initial TCO,2
201612215523,1150 3rd Street,2020/01/30,Initial TCO,119
201407181635,647 Duncan Street,2020/01/03,CFC,1
202001021182,80 Crestline Drive,2020/01/03,CFC,1
201602099105,1706 Grove Street,2020/01/07,CFC,1
201509096511,3130 Webster Street,2020/01/07,CFC,1
201807305938,943 Page Street,2020/01/07,CFC,1
201608266124,619 Clayton Street,2020/01/08,CFC,1
201804257342,255A minerva Street,2020/01/09,CFC,1
201811095495,3015A 25th Avenue,2020/01/10,CFC,1
201812198816,2719 35th Avenue,2020/01/10,CFC,1
201809129915,2814 Harrison Street,2020/01/10,CFC,1
201705166754,1301 Baker Street,2020/01/10,CFC,1
201805300459,266 Coleridge Street,2020/01/15,CFC,1
201609016626,487 Dolores Street,2020/01/16,CFC,2
201306210141,363 21st Avenue,2020/01/17,CFC,3
201406067701,1170 Rhode Island Street,2020/01/17,CFC,1
201804196783,1666 48th Avenue,2020/01/21,CFC,1
201810173405,655 Kansas Street,2020/01/22,CFC,1
201703242322,2560 21st Avenue,2020/01/22,CFC,1
201904107639,1955A 35th Avenue,2020/01/23,CFC,1
201902122702,565 Page Street,2020/01/24,CFC,1
201711093657,1019 Ashbury Street,2020/01/27,CFc,1
201801047829,496A Urbano Drive,2020/01/28,CFC,1
201911187612,2177-2181 O'Farrell Street,2020/01/29,CFC,1
201501145723,580 Hudson Avenue,2020/01/29,CFC,1
201512145015,584 Hudson Avenue,2020/01/29,CFC,1
201512145016,588 Hudson Avenue,2020/01/29,CFC,1
201512145017,592 Hudson Avenue,2020/01/29,CFC,1
201512145018,594 Hudson Avenue,2020/01/29,CFC,1
201512145024,598 Hudson Avenue,2020/01/29,CFC,1
201712287527,1045 Cabrillo Street,2020/01/29,CFC,2
201903276450,1749 Cayuga Street,2020/01/31,CFC,1
201603031058,1601 Mariposa Street,2020/02/03,Amended TCO,8
201503110506,500 Folsom Street,2020/02/25,Amended TCO,166
201603010904,210 Arkansas Street,2020/02/28,Initial TCO,40
201512145016,588 Hudson Avenue,2020/02/05,CFC,1
201703151489,4847-4849 Mission Street,2020/02/05,CFC,1
201311061273,580 Capp Street,2020/02/07,CFC,3
201701247775,1633-1639 Washington Street,2020/02/07,CFC,3
201701318332,54 Naples Street,2020/02/10,CFC,1
201709077223,126-128 Venus Street,2020/02/11,CFC,1
201611173035,400 Anza Street,2020/02/11,CFC,5
201902072313,1608 Cayuga Avenue,2020/02/11,CFC,1
201807265589,649 Francisco Street,2020/02/12,CFC,1
201608296273,331 27th Avenue,2020/02/13,CFC,1
201910295819,376-380 Union Street,2020/02/13,CFC,1
201909121441,431-433A 2nd Avenue,2020/02/13,CFC,1
201712055510,2589 San Bruno Avenue,2020/02/13,CFC,1
201707051026,362 28th Avenue,2020/02/18,CFC,1
201502027205,540 Cole Street,2020/02/18,CFC,1
201908269782,2 Geneva Avenue,2020/02/19,CFC,1
201806273094,2 Geneva Avenue,2020/02/19,CFC,1
201801319973,2 Geneva Avenue,2020/02/19,CFC,1
201705166655,366 Sussex Street,2020/02/19,CFC,1
201704063407,1101-1107 Phelps/1791 La Salle,2020/02/19,CFC,4
201606230733,297 Sagamore Street,2020/02/20,CFC,1
201606230749,299 Sagamore Street,2020/02/20,CFC,1
201804267500,715 Sargent Street,2020/02/21,CFC,1
201903195622,462 Green Street,2020/02/24,CFC,1
201712287567,507 26th Avenue,2020/02/24,CFC,2
201910033402,254 Ivy Street,2020/02/28,CFC,1
201606200387,1500 Mission Street,2020/03/09,Initial TCO,247
201611213210,2224 Clement Street,2020/03/12,Initial TCO,12
201603010904,210 Arkansas Street,2020/03/13,Amended TCO,106
201810244011,28 Waterville Street,2020/03/04,CFC,1
201805290310,363 12th Avenue,2020/03/03,CFC,1
201901180803,867 47th Avenue,2020/03/05,CFC,1
201410280037,268 Grandview Avenue,2020/03/06,CFC,1
201901110203,1650A 11th Avenue,2020/03/06,CFC,1
201904309256,436A Noe Street,2020/03/10,CFC,1
200403309962,711 Peru Avenue,2020/03/10,CFC,1
201605268527,245 11th Avenue,2020/03/12,CFC,2
201803224304,534 Woolsey Street,2020/03/12,CFC,1
201405296982,127 Edgehill Way,2020/03/13,CFC,1
201707141953,1604 Treat Avenue,2020/03/13,CFC,1
201905302068,2522 Post Street,2020/03/13,CFC,1
201802151458,2861 Folsom Street,2020/03/16,CFC,1
201802151457,2857 Folsom street,2020/03/20,CFC,1
201603303454,1135 Stanyan Street,2020/03/24,CFC,2
202001282898,2000 Newhall Street,2020/03/24,CFC,1
201908128470,5858 Mission Street,2020/03/25,CFC,1
201512094574,1545-1549 Clement Street,2020/03/31,CFC,3
201406239109,2000 Bryant Street,2020/04/01,Amended TCO,175
201406128212,1066 Market Street,2020/04/24,Initial TCO,303
201606200387,1550 Mission Street,2020/04/30,Amended TCO,233
201701177275,1591 Page Street,2020/04/01,CFC,2
201810183611,163A Paris Street,2020/04/07,CFC,1
201811075270,51-53 Iris Avenue,2020/04/23,CFC,1
201907115634,310 Delano Avenue,2020/04/29,CFC,1
201708306453,670 Lombard Street,2020/04/30,CFC,2
201406259481,160 Folsom Street,2020/05/05,Initial TCO,174
201712156664,2444 Lombard Street,2020/05/12,Initial TCO,41
201601126880,25 Grace Street,2020/05/20,Initial TCO,11
201601126879,37 Grace Street,2020/05/20,Initial TCO,11
201811216572,19 Regent Street,2020/05/01,CFC,1
201609168044,1480 Waller Street,2020/05/07,CFC,1
201609218436,1264 17th Avenue,2020/05/15,CFC,1
