Building Permit Application Number,Building Address,Date Issued,Document Type,Number of Units Certified
201803012589,508A Sanchez Street,2020/05/18,CFC,1
201607212944,721 Ashbury Street,2020/05/18,CFC,3
201703211947,326 Pierce Street,2020/05/19,CFC,2
201912058799,1475A 19th Avenue,2020/05/19,CFC,1
201712156664,2444 Lombard Street,2020/05/21,CFC,2
201809261482,210 Frederick Street,2020/05/21,CFC,1
201706230280,54-56 Laura Street,2020/05/22,CFC,1
201807235270,56A Nantucket Avenue,2020/05/26,CFC,1
201812289349,491 Sunrise Way,2020/05/26,CFC,1
201705267790,252 16th Avenue,2020/05/27,CFC,1
201611041967,700 12th Avenue,2020/05/27,CFC,3
201809059149,1582A 46th Avenue,2020/05/28,CFC,1
201305036062,555 Fulton Street,2020/06/12,Amended TCO,4
201406259481,160 Folsom Street,2020/06/18,Amended TCO,192
201603010904,210 Arkansas Street,2020/06/22,Amended TCO,4
201612285989,2465 Van Ness Avenue,2020/06/23,Initial TCO,41
201603152080,302 Silver Avenue,2020/06/29,Initial TCO,188
201601278125,390 1st Street,2020/06/30,Initial TCO,176
201609168040,1480 Waller Street,2020/06/02,CFC,1
201804116129,2883A Bush Street,2020/06/02,CFC,1
201711284922,2201 California Street,2020/06/02,CFC,1
201905029549,842 Rhode Island Street,2020/06/04,CFC,1
201502128193,534 Natoma Street,2020/06/05,CFC,1
201810112898,51 Scott Street,2020/06/05,CFC,1
201808248251,1773 11th Avenue,2020/06/08,CFC,1
201805118890,1295 47th Avenue,2020/06/08,CFC,4
201907297160,823 Russia Avenue,2020/06/10,CFC,1
201701066676,1017 Brussels Street,2020/06/12,CFC,1
201502107867,540 De Haro Street,2020/06/15,CFC,16
201901230981,507 4th Avenue,2020/06/19,CFC,1
201910305967,5 Fielding Street,2020/06/23,CFC,1
201906133393,737 Victoria Street,2020/06/24,CFC,1
201512175322,1010 Stanyan Street,2020/06/26,CFC,4
201510169944,1631 Oakdale Avenue,2020/06/29,CFC,2
201607142327,3620 Cesar Chavez,2020/06/30,CFC,24
201907257001,341A Day Street,2020/06/30,CFC,1
201606200387,1500 Mission Street,2020/07/06,Amended TCO,62
201406259481,160 Folsom Street,2020/07/17,Amended TCO,20
201306210213,2171 3rd Street,2020/07/15,Initial TCO,104
201402047761,2898 Sloat Boulevard,2020/07/29,Initial TCO,15
201609077001,756 Page Street,2020/07/02,CFC,2
201607051548,218 27th Avenue,2020/07/02,CFC,3
201708255949,129 Julian Avenue,2020/07/06,CFC,1
201705085986,46 Digby Street,2020/07/07,CFC,1
201711284922,2201 California Street,2020/07/08,CFC,1
201812279276,266A Sagamore Street,2020/07/08,CFC,1
201709269586,517 17th Avenue,2020/07/08,CFC,1
201609066826,42 Dorantes Avenue,2020/07/09,CFC,1
201609137606,497 29th Street,2020/07/09,CFC,1
201712156574,2463 19th Avenue,2020/07/10,CFC,1
201611293690,2744 Balboa Street,2020/07/10,CFC,1
201505085845,1651 Larkin Street,2020/07/14,CFC,1
201904188411,1324 8th Avenue,2020/07/15,CFC,2
201810193736,1258 Leavenworth Street,2020/07/17,CFC,1
202003056258,2338-2340 19th Avenue,2020/07/20,CFC,2
202003056260,2346-2348 19th Avenue,2020/07/20,CFC,2
202003056259,2342-2344 19th Avenue,2020/07/20,CFC,2
202003056263,2350-2352 19th Avenue,2020/07/20,CFC,2
202003056261,2354-2356 19th Avenue,2020/07/20,CFC,2
201904238731,684  37th Avenue,2020/07/22,CFC,1
201312134205,3721 21st Avenue,2020/07/23,CFC,1
201407302522,3121-3123 Folsom Street,2020/07/24,CFC,2
201802050353,284 Roosevelt Way,2020/07/27,CFC,2
201903155375,657 36th Avenue,2020/07/29,CFC,1
201702280349,2263A 41st Avenue,2020/07/30,CFC,1
201402047761,2898 Sloat Boulevard,2020/08/03,Initial TCO,15
201305036062,555 Fulton Street,2020/08/04,Amended TCO,1
201606200387,1500 Mission Street,2020/08/05,Amended TCO,8
201603031058,1601 Mariposa Street,2020/08/10,Amended TCO,1
201802161503,188 Hooper Street,2020/08/11,Initial TCO,280
201603152080,302 Silver Aveneu,2020/08/12,Amended TCO,10
201309257711,2290 3rd Street,2020/08/13,Initial TCO,71
201610059557,188 octavia Street,2020/08/28,Initial TCO,28
201601278125,390 1st Street,2020/08/28,Amended TCO,1
201705025455,1301 16th Street,2020/08/27,Initial TCO,160
201903226074,381 Teresita Boulevard,2020/08/03,CFC,1
201904047160,511A 39th Avenue,2020/08/03,CFC,1
201901100077,124-132 Waverly Place,2020/08/04,CFC,1
201811014796,1910 Golden Gate Avenue,2020/08/05,CFC,1
200806275518,339 18th Aveneue,2020/08/06,CFC,2
201709016778,1719 17th Avenue,2020/08/06,CFC,1
201603293298,4466 24th Street,2020/08/06,CFC,1
201612225774,160 Connnecticut Street,2020/08/07,CFC,2
201901170573,1529 29th Avenue,2020/08/07,CFC,1
201801128565,1856 Pacific Avenue,2020/08/11,CFC,1
201709259507,92 Concord Street,2020/08/12,CFC,1
201812037353,250 21st Avenue,2020/08/14,CFC,1
201703070870,372 Quintara Street,2020/08/14,CFC,1
201604064070,534 leland Avenue,2020/08/14,CFC,1
201902082516,20A Entrada Court,2020/08/15,CFC,1
201801239235,2215 Rivera Street,2020/08/20,CFC,1
201812198794,4407 20th Street,2020/08/20,CFC,1
201406067695,701 Taraval Street,2020/08/25,CFC,3
201710131207,104 Guerrero Street,2020/08/26,CFC,3
201609228561,2390 34th Avenue,2020/08/26,CFC,1
201602109299,1262 Union Street,2020/08/27,CFC,3
201810153234,1735A 23rd Avenue,2020/08/28,CFC,1
201905211326,115 Brighton Avenue,2020/08/31,CFC,1
201712015291,950 Tennessee,2020/09/02,Initial TCO,100
201312204747,706 Mission Street,2020/09/03,Initial TCO,47
201609218371,1950 Mission Street,2020/09/11,Initial TCO,35
201406259481,160 Folsom Street,2020/09/17,Amended TCO,6
201402047761,2898 Slloat Boulevard,2020/09/23,Amended TCO,18
201705055847,200 Van Ness Avenue,2020/09/30,Initial TCO,145
201609016554,1531 6th Avenue,2020/09/02,CFC,1
201310038419,1801 Mission Street,2020/09/02,CFC,17
201902011886,1970 21st Avenue,2020/09/02,CFC,1
201603010904,210 Arkansas Street,2020/09/03,CFC,4
201901251263,373 Sawyer Street,2020/09/08,CFC,1
201905241708,644A Silver Avenue,2020/09/08,CFC,1
201604134664,15 Guy Place,2020/09/09,CFC,2
201312315425,2 Byron Court,2020/09/10,CFC,1
201701268022,815-815A Lyon Street,2020/09/14,CFC,1
201902062294,2955 Cesar Chavez Street,2020/09/15,CFC,1
201607273516,1315A 14th Avenue,2020/09/17,CFC,1
201704194329,668 Oak Street,2020/09/18,CFC,4
201710302604,718A Geneva Avenue,2020/09/18,CFC,1
201706220138,625 Guerrero Street,2020/09/21,CFC,1
201804247175,72 Sears Street,2020/09/22,CFC,1
201804277617,334B 19th Avenue,2020/09/22,CFC,1
201708023666,451 Buena Vista East Avenue,2020/09/25,CFC,1
201607213023,160 San Carlos Avenue,2020/09/28,CFC,2
201604074244,1700 Market Street,2020/10/06,Initial TCO,42
201510281089,950 Gough Street,2020/10/07,Initial TCO,75
201602179763,345 6th Street,2020/10/08,Initial TCO,102
201702280331,363 6th Street,2020/10/08,Initial TCO,104
201010052342,490 South Van Ness,2020/10/09,Initial TCO,7
201609218371,1950 Mission Street,2020/10/21,Amended TCO,115
201705025458,333 12th Street,2020/10/21,Initial TCO,104
201705025455,1301 16th Street,2020/10/27,Amended TCO,12
201703201864,322 Mansell Street,2020/10/01,CFC,1
201511303726,1342 York Street,2020/10/05,CFC,1
201612306302,929 Brazil Street,2020/10/05,CFC,1
201807104092,225A grafton Aveneue,2020/10/06,CFC,1
201912058774,688 Haight Street,2020/10/06,CFC,1
201712126289,1410 Hudson Avenue,2020/10/07,CFC,1
201803204178,2002 Pierce Street,2020/10/08,CFC,2
201712015283,411 Pierce Street,2020/10/09,CFC,1
201608296300,274A Victoria Street,2020/10/13,CFC,1
201905080187,2845 Moraga Street,2020/10/13,CFC,2
201611102401,334 3rd Avenue,2020/10/14,CFC,4
201809059203,875 Clayton Street,2020/10/15,CFC,1
201710191674,825 York Street,2020/10/16,CFC,1
201701177298,158-160 Caselli Avenue,2020/10/19,CFC,2
201812047387,445-447 Ramsell Street,2020/10/19,CFC,1
201903276340,2270 21st Avenue,2020/10/20,CFC,1
201802131184,29 Ledyard Street,2020/10/21,CFC,1
201504224286,2829 25th Street,2020/10/22,CFC,4
201605137455,52A Landers Street,2020/10/23,CFC,1
201905019423,250-252 10th Avenue,2020/10/23,CFC,2
201905231489,463 12th Avenue,2020/10/26,CFC,1
201805310651,3844 Irving Street,2020/10/26,CFC,1
201612215553,840 Van Ness Avenue,2020/10/28,CFC,2
202007130022,1657 Clement Street,2020/10/28,CFC,1
201907176184,2619A 22nd Street,2020/10/29,CFC,1
201505126140,118A Holloway Avenue,2020/10/29,CFC,1
201805108747,824 Hyde Street,2020/10/30,CFC,14
202006249036,100 Terra Vista Avenue,2020/10/30,CFC,1
201406239109,2000 Bryant Street,2020/11/06,Amended TCO,19
201406249298,119 17th Street,2020/11/17,Initial TCO,39
201512316246,225 Shipley Street,2020/11/17,Initial TCO,9
201601278125,390 1st Street,2020/11/23,Amended TCO,3
201312204747,706 Mission Street,2020/11/25,Amended TCO,68
201704204504,1251 Hyde Street,2020/11/04,CFC,3
201901079741,328 Pennsylvania Street,2020/11/05,CFC,2
201806051065,466 Frederick Street,2020/11/06,CFC,1
201802211870,1318 18th Street,2020/11/09,CFC,1
201903205790,1820A Mason Street,2020/11/12,CFC,1
201908057880,1845 San Jose Avenue,2020/11/13,CFC,1
201906123230,8A Dunsmuir Street,2020/11/16,CFC,1
201901099960,430 1st Avenue,2020/11/16,CFC,1
201312174396,3040 24th Street,2020/11/16,CFC,1
201804136343,1459 Revere Avenue,2020/11/19,CFC,1
201407090811,2815 Polk Street,2020/11/19,CFC,3
201810264291,275 Oak Street,2020/11/20,CFC,2
201611223370,718 Morse Street,2020/11/20,CFC,1
201911278337,731 Judah Street,2020/11/23,CFC,1
201805148992,180 11th Avenue,2020/11/25,CFC,2
201707101417,955 post Street,2020/11/25,CFC,2
201503130811,974 geneva Avenue,2020/11/25,CFC,3
201406259481,160 Folsom Street,2020/12/15,Amended TCO,6
201312204747,706 Mission Street,2020/12/18,Amended TCO,31
201405276744,1452 Broadway,2020/12/23,Initial TCO,7
201612285988,2301 Lombard Street,2020/12/24,Initial TCO,22
201711154101,735 Davis Street,2020/12/29,Initial TCO,53
201612235821,235 Vallencia Street,2020/12/31,Initial TCO,40
201608124850,4-6 Divisadero Street,2020/12/01,CFC,1
201802080780,446C Vallejos Street,2020/12/01,CFC,1
201802090957,234 Lisbon Street,2020/12/02,CFC,1
201410249874,938-940 Santiago Street,2020/12/03,CFC,1
201812249094,1118A Capitol Avenue,2020/12/09,CFC,1
201310169408,1271-1273 19th Avenue,2020/12/09,CFC,2
202008282856,24 Somerset Street,2020/12/11,CFC,1
201805078368,1276 Geneva Avenue,2020/12/15,CFC,1
201602129564,1154 Kearny Street,2020/12/15,CFC,1
201512316217,1058 Mississippi Street,2020/12/16,CFC,2
201811206393,1152 Fell Street,2020/12/16,CFC,1
201806121624,4345 Clement Street,2020/12/17,CFC,1
201807033723,9 University Street,2020/12/18,CFC,1
201404183603,852 Green Street,2020/12/18,CFC,1
201710242133,1851C Stockton Street,2020/12/21,CFC,1
201910083888,1336A Green Street,2020/12/22,CFC,1
201701268017,478 Collingwoo Street,2020/12/29,CFC,1
201905150689,459 Crestmont Drive,2020/12/29,CFC,1
201906274608,48 Miraloma Drive,2020/12/30,CFC,1
201605036398,711 Corbett Avenue,2020/12/30,CFC,2
201508124039,245A Brighton Avenue,2021/01/06,CFC,1
201605066788,357 Tocoloma Avenue,2021/01/06,CFC,1
201904157990,544 Moscow Street,2021/01/06,CFC,1
200412131315,187 Tioga Avenue,2021/01/08,CFC,1
200412131313,189 Tioga Avenue,2021/01/08,CFC,1
201905231583,57-57A Peters Avenue,2021/01/11,CFC,1
201612215540,750 OFarrell Street,2021/01/12,CFC,5
201602018430,489 30th Street,2021/01/13,CFC,1
201807033696,1461 19th Avenue,2021/01/13,CFC,1
201810244018,55 Fair Avenue,2021/01/14,CFC,1
201802131174,522 Oak Street,2021/01/14,CFC,1
201612306332,2518 14th Avenue,2021/01/14,CFC,1
201406279813,323 Lombard Street,2021/01/20,CFC,1
201805240036,269 Avila Stret,2021/01/28,CFC,1
201612013928,1840A 24th Avenue,2021/01/28,CFC,1
201810032178,215A Montana nStreet,2021/01/29,CFC,1
201907155917,462 23rd Avenue,2021/01/29,CFC,1
201808147256,3475 16th Street,2021/01/29,CFC,2
201705166698,1085 Washington Street,2021/01/29,CFC,4
201310088785,34 Langton Street,2021/02/09,Initial TCO,5
201705025458,333 12th Street,2021/02/11,Amended TCO,96
201511203273,1145 Polk Street,2021/02/26,Initial TCO,54
201710110918,490 South Van Ness Ave,2021/02/01,CFC,74
201706260384,139 Lakeshore Drive,2021/02/02,CFC,1
201704043107,326 Naples Street,2021/02/04,CFC,1
201312315382,1208 Egbert Avenue,2021/02/04,CFC,1
201808278397,539-541 5th Avenue,2021/02/05,CFC,1
201703030667,1053A-1053B Tennessee Street,2021/02/08,CFC,1
201804025248,1372A Natoma Street,2021/02/09,CFC,1
201804025247,1376A Natoma Street,2021/02/09,CFC,1
201912230283,14A Ulloa Street,2021/02/11,CFC,1
201708043897,79 Cragmont Avenue,2021/02/18,CFC,1
201810092565,319 Mullen Avenue,2021/02/19,CFC,1
201607071808,348 Waller Street,2021/02/19,CFC,2
201903205814,511B Eureka Street,2021/02/22,CFC,2
202002103998,1711 Baker Street,2021/02/22,CFC,1
201903185578,710 Hayes Street,2021/02/23,CFC,1
201805038078,1324 Chestnut Street,2021/02/25,CFC,1
201901089866,2362A 42nd Avenue,2021/02/25,CFC,1
201802151439,10 Nobles Alley,2021/02/26,CFC,1
201707141936,2150 Hayes Street,2021/02/26,CFC,3
201611303815,2500 Turk Street,2021/03/05,Initial TCO,84
201611303820,2698 Turk Street,2021/03/05,Initial TCO,71
201904057203,740 Green Street,2021/03/15,Initial TCO,1
201508265383,1174 Folsom Street,2021/03/17,Initial TCO,42
201405276744,1452 Broadway,2021/03/22,Amended TCO,1
201804196818,691 China Basin,2021/03/29,Initial TCO,152
201603091627,875 California Street,2021/03/30,Amended TCO,12
201711154095,88 Broadway,2021/03/31,Initial TCO,125
201907166073,3909 Irving Street,2021/03/04,CFC,1
201803022725,36 Roach Street,2021/03/05,CFC,1
201803022729,2033 Taylor Street,2021/03/05,CFC,1
201906254362,1516 Larkin Street,2021/03/05,CFC,1
201803163941,1599 Oak Street,2021/03/08,CFC,1
201712156653,555 Golden Gate Avenue,2021/03/10,CFC,55
201908300381,81 Whittier Street,2021/03/12,CFC,1
201704204482,470 23rd Avenue,2021/03/12,CFC,1
201805017882,2350 Washington Street,2021/03/12,CFC,1
201803295045,2350 Washington Street,2021/03/12,CFC,1
201702038639,1405 15th Street,2021/03/15,CFC,1
201912179713,1746 Revere Avenue,2021/03/15,CFC,1
201908158950,1965A Quint Street,2021/03/15,CFC,1
201705318064,2338-2340 Union Street,2021/03/16,CFC,3
201901301669,3005-3007 San Bruno Avenue,2021/03/17,CFC,1
201708043911,18-20 Navajo Avenue,2021/03/18,CFC,1
201712015280,419 Pierce Street,2021/03/19,CFC,1
201702018360,792 Capp Street,2021/03/19,CFC,4
201607202820,955 Pine Street,2021/03/23,CFC,1
201806262947,3550 22nd Street,2021/03/24,CFC,1
201810264328,740 Rhode Island,2021/03/25,CFC,2
201512044244,323-325 29th Avenue,2021/03/26,CFC,2
201706028289,2350 Union Street,2021/03/31,CFC,3
201802060511,2346 Union Street,2021/03/31,CFC,2
201805108844,748 Page Street,2021/03/31,CFC,2
201607253262,1532 Harrison Street,2021/04/28,Initial TCO,136
201608054294,2070 Folsom Street,2021/04/30,Initial TCO,127
201703292679,811 Butrnett Avenue,2021/04/01,CFC,1
201703211980,1300 Masonic Avenue,2021/04/02,CFC,1
202002073913,125-127 Valdez Avenue,2021/04/05,CFC,1
201807114327,232 Clipper Street,2021/04/06,CFC,2
201609228509,1108-1118 Lake Street,2021/04/07,CFC,1
201901100011,1723A 24th Avenue,2021/04/07,CFC,1
201611042024,3190 San Bruno Avenue,2021/04/07,CFC,3
201903084809,24 Woodland Avenue,2021/04/08,CFC,1
201708144773,161 Noe Street,2021/04/09,CFC,1
201608034060,1165 Franklin Street,2021/04/09,CFC,2
201908148817,1743 12th Avenue,2021/04/09,CFC,1
201508184576,77 Belgraqve,2021/04/12,CFC,1
202008051121,385A Athens Street,2021/04/12,CFC,1
201902263838,1470 12th Avenue,2021/04/12,CFC,1
201903296637,1470 12th Avenue,2021/04/12,CFC,1
201607152516,3701 Noriega Street,2021/04/12,CFC,12
201703091131,129 Fair Oaks Street,2021/04/13,CFC,2
201703222069,1413 15th Street,2021/04/14,CFC,1
201903195643,3935 A 18th Street,2021/04/14,CFC,1
201708023675,461 Sanchez Street,2021/04/15,CFC,1
201911126944,2136 Alemnay Street,2021/04/16,CFC,1
201709229307,30 Rausch Street,2021/04/19,CFC,1
201710020122,30 Rausch Street,2021/04/19,CFC,1
201712065684,856 Capp Street,2021/04/19,CFC,9
201802010108,159 Castro Street,2021/04/19,CFC,1
201606109695,1658A 10th Avenue,2021/04/19,CFC,1
201912068961,88A Raymond Avenue,2021/04/22,CFC,1
201503110506,500 Folsom Street,2021/04/23,CFC,11
201908148769,1424 York Street,2021/04/23,CFC,1
201610251069,2146-2150 Union Street,2021/04/23,CFC,4
201905039747,279 Sadowa Street,2021/04/26,CFC,1
201804045541,2779 Folsom Street,2021/04/26,CFC,5
201901079748,79 Farnsworth Lane,2021/04/27,CFC,1
201905080148,206-208 Monterey Boulevard,2021/04/27,CFC,1
201808167569,1391A Sutter Street,2021/04/27,CFC,1
201808167562,1391B Shafter Avenue,2021/04/27,CFC,2
201608154972,106 Leese Street,2021/04/28,CFC,1
201804277571,129 18th Avenue,2021/04/29,CFC,1
201804277640,1140 Harrison Street,2021/05/25,Initial TCO,129
201902213528,766-768 30th Avenue,2021/05/03,CFC,1
201804055587,990 Bay Street,2021/05/05,CFC,1
201807255566,2539 Lombard Street,2021/05/10,CFC,1
201703312952,290 16th Avenue,2021/05/11,CFC,1
201707111490,2166 Hayes Street,2021/05/12,CFC,3
201805118914,278-280 15th Avenue,2021/05/13,CFC,1
201603081509,501 Noriega Street,2021/05/13,CFC,1
200909237457,128 Elsie Street,2021/05/20,CFC,1
201507080931,969 Pine Street,2021/05/20,CFC,2
201805179444,1359 Hayes Street,2021/05/20,CFC,3
201404143170,2582 Filbert Street,2021/05/21,CFC,1
201906102973,3459A Mission Street,2021/05/24,CFC,2
201705267808,3848 Sacramneto Street,2021/05/24,CFC,1
201510301277,331 Pennsylvania Avenue,2021/05/25,CFC,7
201911207817,1815A 40th Avenue,2021/05/25,CFC,1
201609218371,1950 Mission Street,2021/05/25,CFC,7
201906284721,2981 21st Street,2021/05/25,CFC,1
201911268236,597 Naples Street,2021/05/26,CFC,1
201904016765,712A Delta Street,2021/05/27,CFC,1
201402198846,3324 19th Street,2021/05/27,CFC,4
201510200292,777 Silver Avenue,2021/05/28,CFC,1
201511203265,1169 Market Street,2021/06/22,Initial TCO,502
201806040916,3001 24th Street,2021/06/30,Initial TCO,45
201912199992,387 26th Avenue,2021/06/03,CFC,1
201804126165,644A Judah Street,2021/06/03,CFC,1
201801057944,650 de Haro Street,2021/06/03,CFC,1
201702240069,1760 Golden Gate Avenue,2021/06/03,CFC,2
201310048576,2855 Filbert Street,2021/06/03,CFC,1
201612296166,4221 20th Street,2021/06/04,CFC,1
201711295058,2265 Beaach Street,2021/06/07,CFC,1
201703101249,1290 12th Aveneue,2021/06/08,CFC,1
201807255568,2538 Lombard Street,2021/06/08,CFC,1
201612296244,1235 Bay Street,2021/06/11,CFC,1
201706219957,248 Page Street,2021/06/15,CFC,3
201807255550,834-836 44th Avenue,2021/06/15,CFC,1
201803143663,65 Scott Street,2021/06/18,CFC,1
201604285973,755 Dolores Street,2021/06/18,CFC,1
201711295088,1139 Munich Street,2021/06/18,CFC,1
201812316246,225 Shipley Street,2021/06/21,CFC,9
201907055180,146A Saint Charles Avenue,2021/06/22,CFC,1
201812107892,333 Fillmore Street,2021/06/22,CFC,2
201809139983,679 London Street,2021/06/22,CFC,1
202106162541,1749 Dolores Street,2021/06/22,CFC,1
201907115624,719 Fillmore Street,2021/06/23,CFC,2
201903044303,1636 Kirkwood Avenue,2021/06/23,CFC,1
201610281361,18-28 Turk Murphy Lane,2021/06/24,CFC,6
201912169602,1580 Noriega Street,2021/06/25,CFC,3
201606291212,969 Burnett Avenue,2021/06/28,CFC,1
201511233357,1380-1380A Revere Avenue,2021/06/28,CFC,2
201206203038,2410 33rd Avenue,2021/06/28,CFC,10
201910094080,829 Broderick Street,2021/06/29,CFC,1
201807255514,2930A Lawton Street,2021/06/30,CFC,1
201611283577,30 Otis Street,2021/07/19,Initial TCO,200
201804277640,1140 Harrison Street,2021/07/23,Amended TCO,242
201604013681,75 Howard Street,2021/07/30,Initial TCO,120
201704144010,2175 15th Street,2021/07/02,CFC,1
201510230698,2306 Castro Street,2021/07/02,CFC,1
201911056503,70 Terra Vista Avenue,2021/07/07,CFC,6
201909242534,1146B Guerrero Street,2021/07/08,CFC,1
201902193270,1388A Alabama Street,2021/07/08,CFC,1
201805240061,1523 Franklin Street,2021/07/08,CFC,7
201911086868,288A Athens Street,2021/07/13,CFC,1
